==============================================================================
 Castro Build Information
==============================================================================
build date:    2025-12-11 09:36:26.699336
build machine: Linux nid004143 5.14.21-150500.55.97_13.0.78-cray_shasta_c #1 SMP Thu Mar 13 20:09:44 UTC 2025 (330b47d) x86_64 x86_64 x86_64 GNU/Linux
build dir:     /pscratch/sd/z/zhichen/profile
AMReX dir:     /global/homes/z/zhichen/Github/amrex

COMP:          gnu
COMP version:  13.2.1

C++ compiler:  CC
C++ flags:      -Werror=return-type -g1 -O3 -finline-limit=43210 -pg -std=c++17  -pthread    -DAMREX_TINY_PROFILING -DBL_LAZY -DAMREX_LAZY -DBL_USE_MPI -DAMREX_USE_MPI -DAMREX_MPI_THREAD_MULTIPLE -DBL_NO_FORT -DAMREX_GPU_MAX_THREADS=0 -DBL_SPACEDIM=2 -DAMREX_SPACEDIM=2 -DBL_FORT_USE_UNDERSCORE -DAMREX_FORT_USE_UNDERSCORE -DBL_Linux -DAMREX_Linux -DAMREX_DIMENSION_AGNOSTIC -DNDEBUG -DAMREX_NO_PROBINIT -DSPONGE -DMODEL_PARSER -DNPTS_MODEL=10000 -DNUM_MODELS=2 -DGRAVITY -DREACTIONS -DDIFFUSION -DROTATION -DSTRANG -DNET_LOOP_UNROLL_LEN=4 -DSCREEN_METHOD=SCREEN_METHOD_screen5 -DNEUTRINO_METHOD=NEUTRINO_METHOD_sneut5 -DCONDUCTIVITY -DAUTODIFF_DEVICE_FUNC=AMREX_GPU_HOST_DEVICE -DSCREENING -DNEUTRINOS -DNAUX_NET=0 -Itmp_build_dir/s/2d.gnu.x86-milan.TPROF.MPI.EXE -I. -I/global/homes/z/zhichen/Github/amrex/Src/Base -I/global/homes/z/zhichen/Github/amrex/Src/Base/Parser -I/global/homes/z/zhichen/Github/amrex/Src/AmrCore -I/global/homes/z/zhichen/Github/amrex/Src/Amr -I/global/homes/z/zhichen/Github/amrex/Src/Boundary -I/global/homes/z/zhichen/Github/amrex/Src/LinearSolvers/MLMG -I/global/homes/z/zhichen/Github/Microphysics/util -I/global/homes/z/zhichen/Github/Microphysics/util/autodiff -I/global/homes/z/zhichen/Github/Microphysics/util/gcem/include -I/global/homes/z/zhichen/Github/Microphysics/integration/RKC -I/global/homes/z/zhichen/Github/Microphysics/integration/utils -I/global/homes/z/zhichen/Github/Microphysics/integration -I/global/homes/z/zhichen/Github/Microphysics/screening -I/global/homes/z/zhichen/Github/Microphysics/neutrinos -I./ -I/global/homes/z/zhichen/Github/Castro/Source/driver -I/global/homes/z/zhichen/Github/Castro/Source/hydro -I/global/homes/z/zhichen/Github/Castro/Source/problems -I/global/homes/z/zhichen/Github/Castro/Source/sources -I/global/homes/z/zhichen/Github/Castro/Util/model_parser -I/global/homes/z/zhichen/Github/Castro/Source/gravity -I/global/homes/z/zhichen/Github/Castro/Source/scf -I/global/homes/z/zhichen/Github/Castro/Source/reactions -I/global/homes/z/zhichen/Github/Castro/Source/diffusion -I/global/homes/z/zhichen/Github/Castro/Source/rotation -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz -I/global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/networks -I/global/homes/z/zhichen/Github/Microphysics/interfaces -I/global/homes/z/zhichen/Github/Microphysics/conductivity -I/global/homes/z/zhichen/Github/Microphysics/conductivity/stellar -I/global/homes/z/zhichen/Github/Microphysics/constants -I/global/homes/z/zhichen/Github/Microphysics/util/approx_math -Itmp_build_dir/castro_sources/2d.gnu.x86-milan.TPROF.MPI.EXE -I/global/homes/z/zhichen/Github/amrex/Tools/C_scripts  -I/opt/cray/pe/mpich/8.1.30/ofi/gnu/12.3/include -I/opt/cray/pe/libsci/24.07.0/GNU/12.3/x86_64/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/include -I/opt/cray/pe/dsmml/0.3.0/dsmml//include

Fortran comp:  ftn
Fortran flags:  -g1 -O3 -pg -ffree-line-length-none -fno-range-check -fno-second-underscore -fimplicit-none 

Link flags:    -L. 
Libraries:      -lmpichf90 

EOS: /global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz
NETWORK: /global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a
CONDUCTIVITY: /global/homes/z/zhichen/Github/Microphysics/conductivity/stellar
INTEGRATOR: RKC
SCREENING: screen5

Castro       git describe: 25.12
AMReX        git describe: 23.02-1153-gc23d2e158
Microphysics git describe: 24.04-307-ge60af54c


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 11.76     12.11    12.11  1692432     0.00     0.00  void actual_jac<ArrayUtil::MathArray2D<double, 1, 34, 1, 34> >(burn_t const&, ArrayUtil::MathArray2D<double, 1, 34, 1, 34>&)
 11.01     23.44    11.33 84621600     0.00     0.00  void tabular_evaluate<amrex::Array1D<double, 1, 11>, amrex::Array1D<double, 1, 12>, amrex::Array3D<double, 1, 12, 1, 11, 1, 6, (amrex::Order)1> >(table_t const&, amrex::Array1D<double, 1, 11> const&, amrex::Array1D<double, 1, 12> const&, amrex::Array3D<double, 1, 12, 1, 11, 1, 6, (amrex::Order)1> const&, double, double, double&, double&, double&, double&)
  8.93     32.63     9.19      399     0.02     0.02  Castro::normalize_species(amrex::MultiFab&, int)
  5.86     38.66     6.03      399     0.02     0.02  Castro::computeTemp(amrex::MultiFab&, double, int)
  5.16     43.97     5.31 352026024     0.00     0.00  std::_Function_handler<amrex::GpuTuple<amrex::ValLocPair<double, amrex::IntVectND<2> > > (), amrex::ReduceData<amrex::ValLocPair<double, amrex::IntVectND<2> > >::ReduceData<amrex::ReduceOpMin>(amrex::ReduceOps<amrex::ReduceOpMin>&)::{lambda()#1}>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation)
  4.60     48.71     4.74  3187296     0.00     0.00  Castro::trace_ppm(amrex::BoxND<2> const&, int, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::BoxND<2> const&, double)::{lambda(int, int, int)#1}::operator()(int, int, int) const [clone .constprop.0]
  3.95     52.77     4.07  1692432     0.00     0.00  void actual_integrator<burn_t>(burn_t&, double, bool)
  3.71     56.59     3.82     1065     0.00     0.00  Castro::reset_internal_energy(amrex::BoxND<2> const&, amrex::Array4<double>)
  3.63     60.33     3.74      477     0.01     0.01  fill_temp_cond(amrex::BoxND<2> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&)
  2.64     63.05     2.72  6769728     0.00     0.00  actual_rhs(burn_t const&, amrex::Array1D<double, 1, 34>&)
  2.47     65.59     2.54 209861591     0.00     0.00  Castro::postCoarseTimeStep(double)
  2.24     67.90     2.31 84621600     0.00     0.00  autodiff::detail::Dual<double, double> actual_screen5<autodiff::detail::Dual<double, double> >(plasma_state_t<autodiff::detail::Dual<double, double> > const&, scrn::screen_factors_t const&)
  1.80     69.75     1.85       84     0.02     0.05  Castro::estTimeStep(int)
  1.60     71.40     1.65  6769728     0.00     0.00  void fill_reaclib_rates<0, rate_t>(tf_t const&, rate_t&)
  1.56     73.01     1.61  8462160     0.00     0.00  rhs_nuc(burn_t const&, amrex::Array1D<double, 1, 34>&, amrex::Array1D<double, 1, 33> const&, amrex::Array1D<double, 1, 157> const&)
  1.53     74.59     1.58 15231888     0.00     0.00  void apply_electrons<burn_t>(burn_t&)
  1.17     75.79     1.20     2006     0.00     0.00  void amrex::Copy<amrex::FArrayBox, amrex::FArrayBox, 0>(amrex::FabArray<amrex::FArrayBox>&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::IntVectND<2> const&)
  1.13     76.95     1.16  6769728     0.00     0.00  void evaluate_rates<0, rate_t>(burn_t const&, amrex::Array1D<double, 1, 33> const&, rate_t&)
  1.12     78.10     1.15      615     0.00     0.00  amrex::FabArray<amrex::FArrayBox>::PC_local_cpu(amrex::FabArrayBase::CPC const&, amrex::FabArray<amrex::FArrayBox> const&, int, int, int, amrex::FabArrayBase::CpOp)
  1.03     79.16     1.06 66716302     0.00     0.00  fwt(double const*, double const*, double*)
  0.97     80.16     1.00      876     0.00     0.00  Castro::ctoprim(amrex::BoxND<2> const&, double, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double> const&)
  0.87     81.06     0.90  6769728     0.00     0.00  void eos<eos_input_t, burn_t>(eos_input_t, burn_t&)
  0.79     81.87     0.81       39     0.02     0.28  Castro::construct_ctu_hydro_source(double, double)
  0.78     82.67     0.80 216631496     0.00     0.00  Castro::init()
  0.73     83.42     0.75     3504     0.00     0.00  Castro::cmpflx_plus_godunov(amrex::BoxND<2> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, int, bool)
  0.70     84.14     0.72       69     0.01     0.01  Castro::construct_new_gravity_source(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double)
  0.68     84.84     0.70      177     0.00     0.00  Castro::corrrsrc(amrex::BoxND<2> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, double, amrex::Array4<double const> const&)
