Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 30.89      5.91     5.91 64124312     0.00     0.00  fast_atan(double)
  9.72      7.77     1.86    41366     0.00     0.00  void actual_integrator<burn_t>(burn_t&, double, bool)
  9.15      9.52     1.75  1009637     0.00     0.00  burn_t get_nse_state_rty<burn_t>(burn_t&, double)
  5.85     10.64     1.12  6999845     0.00     0.00  void apply_electrons<burn_t>(burn_t&)
  4.50     11.50     0.86  2288574     0.00     0.00  actual_rhs(burn_t const&, amrex::Array1D<double, 1, 19>&)
  4.34     12.33     0.83  2290154     0.00     0.00  void fill_reaclib_rates<0, rate_t>(tf_t const&, rate_t&)
  3.82     13.06     0.73 50890912     0.00     0.00  void part_fun::interpolate_pf<amrex::Array1D<double, 0, 71> >(double, int, amrex::Array1D<double, 0, 71> const&, amrex::Array1D<double, 0, 71> const&, double&, double&)
  3.55     13.74     0.68  1041313     0.00     0.00  void compute_coulomb_contribution<burn_t>(amrex::Array1D<double, 1, 18>&, burn_t const&)
  3.19     14.35     0.61  1405546     0.00     0.00  Castro::valid_zones_to_burn(amrex::MultiFab&)
  2.61     14.85     0.50  1041313     0.00     0.00  void apply_T_dependent_nonexponent_nse_state<burn_t>(burn_t&)
  2.51     15.33     0.48  1666574     0.00     0.00  rhs_nuc(burn_t const&, amrex::Array1D<double, 1, 19>&, amrex::Array1D<double, 1, 18> const&, amrex::Array1D<double, 1, 97> const&)
  2.09     15.73     0.40 23194006     0.00     0.00  fwt(double const*, double const*, double*)
  1.67     16.05     0.32   675946     0.00     0.00  in_nse(burn_t&, bool)
  1.62     16.36     0.31  1684021     0.00     0.00  void evaluate_rates<0, rate_t>(burn_t const&, amrex::Array1D<double, 1, 18> const&, rate_t&)
  1.62     16.67     0.31  1151134     0.00     0.00  void actual_eos<eos_input_t, burn_t>(eos_input_t, burn_t&)
  1.46     16.95     0.28 41645174     0.00     0.00  get_partition_function(int, tf_t const&, part_fun::pf_cache_t&, double&, double&)
  1.15     17.17     0.22  3128437     0.00     0.00  void apply_nse_exponent<burn_t>(burn_t&, amrex::Array1D<double, 1, 18> const&)
  0.99     17.36     0.19                             _init
  0.63     17.48     0.12     1691     0.00     0.00  Castro::computeTemp(amrex::MultiFab&, double, int)
